id,lat,lon,user,uid,version,changeset,timestamp
302863,37.3769826,-122.0677726,KindredCoda,14293,4,6776161,2010-12-27T10:41:10Z
302864,37.3740667,-122.0679336,KindredCoda,14293,5,6776161,2010-12-27T10:39:22Z
302865,37.3733004,-122.0677211,KindredCoda,14293,4,6774664,2010-12-27T07:44:11Z
302866,37.372597,-122.0673831,KindredCoda,14293,4,6774664,2010-12-27T07:43:52Z
302867,37.3695957,-122.0655646,KindredCoda,14293,4,6774664,2010-12-27T07:43:25Z
302868,37.3681888,-122.0647116,KindredCoda,14293,4,6774664,2010-12-27T07:43:04Z
302869,37.3662788,-122.0635744,KindredCoda,14293,4,6774664,2010-12-27T07:42:41Z
302870,37.3647993,-122.0630647,KindredCoda,14293,4,6774664,2010-12-27T07:42:18Z
302871,37.363047,-122.0629789,KindredCoda,14293,5,6774664,2010-12-27T07:38:27Z
302872,37.3592778,-122.0630487,KindredCoda,14293,5,6774664,2010-12-27T07:38:14Z
302873,37.3581308,-122.062936,KindredCoda,14293,9,6774664,2010-12-27T07:37:52Z
302874,37.3554444,-122.0622172,KindredCoda,14293,6,6774664,2010-12-27T07:39:34Z
302875,37.3531375,-122.0611121,KindredCoda,14293,5,6774664,2010-12-27T07:21:04Z
302876,37.352468,-122.0608063,KindredCoda,14293,7,6774664,2010-12-27T07:20:30Z
302877,37.350774,-122.060269,KindredCoda,14293,5,6774623,2010-12-27T07:07:03Z
302878,37.348484,-122.059974,KindredCoda,14293,8,6774623,2010-12-27T07:07:04Z
302880,37.3453169,-122.0599688,KindredCoda,14293,6,4508152,2010-04-23T22:22:54Z
302882,37.3384415,-122.0598944,NE2,207745,9,13422450,2012-10-09T06:59:56Z
302883,37.3376866,-122.0597495,NE2,207745,7,13422450,2012-10-09T06:59:56Z
302884,37.3362322,-122.0591916,KindredCoda,14293,6,6774664,2010-12-27T07:47:05Z
302885,37.3344664,-122.0579525,KindredCoda,14293,5,6774664,2010-12-27T07:47:05Z
302886,37.3315194,-122.0549622,oldtopos,169004,5,11851253,2012-06-10T07:14:27Z
302887,37.3286913,-122.0522279,KindredCoda,14293,33,6777154,2010-12-27T12:34:28Z
302888,37.3277785,-122.0516164,KindredCoda,14293,31,6777154,2010-12-27T12:34:28Z
302889,37.3259797,-122.0508396,KindredCoda,14293,31,6777154,2010-12-27T12:40:43Z
302890,37.3230149,-122.0501261,KindredCoda,14293,32,6777154,2010-12-27T12:37:03Z
302891,37.321974,-122.0498525,KindredCoda,14293,31,6777154,2010-12-27T12:42:05Z
302892,37.3205535,-122.0493161,KindredCoda,14293,30,6777154,2010-12-27T12:36:20Z
26027650,37.4090903,-122.1076456,KindredCoda,14293,5,16795110,2013-07-02T17:40:16Z
26027651,37.4181312,-122.1026721,mk408,201724,5,7063871,2011-01-23T16:57:12Z
26027653,37.407877,-122.1087882,KindredCoda,14293,7,16795110,2013-07-02T17:40:17Z
26027655,37.4072486,-122.1097316,gaku,19532,8,442619,2009-02-15T02:00:12Z
26027656,37.401376,-122.1136055,AM909,82317,13,3022229,2009-11-03T05:32:37Z
26027657,37.419142,-122.102265,mk408,201724,4,7063871,2011-01-23T16:56:47Z
26027658,37.4068985,-122.1102034,KindredCoda,14293,7,16795110,2013-07-02T17:40:17Z
26027659,37.4162847,-122.1034649,Luis36995,1829683,16,39229272,2016-05-10T22:03:40Z
26027661,37.4107208,-122.1069973,adbrown,54598,3,793775,2008-11-25T07:29:35Z
26027664,37.4112778,-122.1066855,KindredCoda,14293,4,16795110,2013-07-02T17:40:17Z
26027667,37.4140055,-122.1044502,Telecas,202256,5,12791843,2012-08-20T06:40:37Z
26027668,37.4087025,-122.1079246,KindredCoda,14293,7,16795110,2013-07-02T17:40:17Z
26027669,37.4238046,-122.1014619,juergenb22,1660455,8,23030627,2014-06-19T18:47:59Z
26027671,37.4218629,-122.1015999,andrewpmk,1679,10,4474220,2010-04-20T04:23:01Z
26027672,37.4119275,-122.1061195,KindredCoda,14293,4,16795110,2013-07-02T17:40:17Z
26027673,37.4199734,-122.1020432,mk408,201724,4,7063871,2011-01-23T16:57:06Z
26027687,37.3705008,-122.0421872,David Speakman,90510,17,295455,2009-02-09T01:37:39Z
26027688,37.3559053,-122.0177816,steverumizen,2655992,22,34538047,2015-10-09T20:05:00Z
26027690,37.3531613,-122.0140663,n76,318696,21,16866449,2013-07-07T21:29:38Z
26027691,37.3779523,-122.0672587,KindredCoda,14293,27,6776373,2010-12-27T11:15:45Z
26027694,37.3527232,-122.0129194,ChrisZontine,1376118,20,18300806,2013-10-11T16:32:56Z
26027695,37.3522694,-122.0103794,KindredCoda,14293,19,9044962,2011-08-17T08:21:29Z
26027696,37.3684053,-122.0334706,n76,318696,20,17877038,2013-09-16T21:54:48Z
26027697,37.3525316,-122.0122684,KindredCoda,14293,19,9044962,2011-08-17T08:21:29Z
26027698,37.3752635,-122.0596322,David Speakman,90510,18,295455,2009-02-09T01:37:39Z
26027700,37.3735079,-122.0547802,David Speakman,90510,18,295455,2009-02-09T01:37:39Z
26027702,37.3673202,-122.0315503,KindredCoda,14293,18,6777070,2010-12-27T12:28:53Z
26027703,37.3724811,-122.0510396,David Speakman,90510,18,295455,2009-02-09T01:37:39Z
26027704,37.3523199,-122.0110571,KindredCoda,14293,19,9044962,2011-08-17T08:21:29Z
26027705,37.3680376,-122.03268,David Speakman,90510,18,295455,2009-02-09T01:37:39Z
26027706,37.3768823,-122.0639059,KindredCoda,14293,19,6776373,2010-12-27T11:17:35Z
26027965,37.3666158,-122.013768,n76,318696,8,20818043,2014-02-27T22:01:31Z
26027968,37.3729016,-122.013795,bmhr,296587,6,4949992,2010-06-09T22:21:00Z
26027969,37.3745913,-122.0137249,mk408,201724,12,7124511,2011-01-29T17:07:13Z
26027971,37.3758901,-122.0136194,Alan Vogt,93800,6,363058,2009-02-11T08:10:12Z
26027973,37.3796307,-122.0123887,mk408,201724,7,7124511,2011-01-29T17:08:28Z
26027974,37.3800797,-122.0121596,mk408,201724,8,7124511,2011-01-29T17:08:30Z
26027975,37.3804127,-122.0119681,mk408,201724,8,7124511,2011-01-29T17:08:34Z
26027976,37.381184,-122.011833,Alan Vogt,93800,6,363058,2009-02-11T08:10:13Z
26027977,37.3830944,-122.0129908,robertstack,590608,7,24359673,2014-07-25T22:53:53Z
26027978,37.3833641,-122.0133298,robertstack,590608,7,24359673,2014-07-25T22:53:53Z
26027979,37.3835778,-122.0137162,robertstack,590608,6,24359673,2014-07-25T22:53:53Z
26027980,37.3839664,-122.0148783,matthieun,595221,6,17077742,2013-07-24T16:39:49Z
26027981,37.3841903,-122.015229,Alan Vogt,93800,5,363058,2009-02-11T08:10:13Z
26027983,37.3844589,-122.0155167,Alan Vogt,93800,5,363058,2009-02-11T08:10:13Z
26027984,37.3847649,-122.015684,Alan Vogt,93800,5,363058,2009-02-11T08:10:13Z
26027985,37.3849828,-122.0157469,Alan Vogt,93800,6,363058,2009-02-11T08:10:13Z
26027986,37.3852215,-122.0157726,Alan Vogt,93800,6,363058,2009-02-11T08:10:13Z
26028038,37.3878941,-122.068844,NE2,207745,6,13422450,2012-10-09T06:59:56Z
26028039,37.3887472,-122.0688509,KindredCoda,14293,2,6776161,2010-12-27T10:44:57Z
26028040,37.3908288,-122.0686769,matthieun,595221,5,24320388,2014-07-23T21:06:12Z
26028041,37.3922375,-122.068547,matthieun,595221,4,24320388,2014-07-23T21:06:12Z
26028042,37.3930596,-122.0684938,matthieun,595221,3,24320388,2014-07-23T21:06:12Z
26028043,37.3938124,-122.0684875,matthieun,595221,3,24320388,2014-07-23T21:06:12Z
26028044,37.3946365,-122.0685431,KindredCoda,14293,2,4536126,2010-04-26T20:48:23Z
26028045,37.3954356,-122.068688,oldtopos,169004,7,12095476,2012-07-03T00:28:50Z
26028046,37.3958873,-122.0688033,KindredCoda,14293,2,4536126,2010-04-26T20:49:08Z
26028047,37.3995365,-122.0697823,KindredCoda,14293,2,4536233,2010-04-26T20:59:13Z
26028048,37.3999158,-122.0698708,KindredCoda,14293,3,4536233,2010-04-26T20:59:51Z
26028049,37.4002418,-122.0699244,KindredCoda,14293,3,4536233,2010-04-26T20:59:13Z
26028050,37.4009939,-122.0699807,KindredCoda,14293,2,4536233,2010-04-26T20:58:25Z
26028051,37.4046501,-122.0699731,KindredCoda,14293,6,8637355,2011-07-05T09:55:34Z
26028101,37.3965748,-122.016518,KindredCoda,14293,24,4471964,2010-04-19T20:20:24Z
26028102,37.3990915,-122.0280362,NE2,207745,29,13538213,2012-10-17T22:33:17Z
26028106,37.4062253,-122.0594674,KindredCoda,14293,8,4367535,2010-04-08T20:18:56Z
26028109,37.4081826,-122.0681996,oldtopos,169004,15,12135372,2012-07-06T22:08:20Z
26028114,37.4211269,-122.0924674,oldtopos,169004,15,12061885,2012-06-30T00:17:56Z
26028658,37.4027222,-122.0960479,fennecfoxen,100744,7,794494,2009-03-12T01:02:38Z
26028708,37.4087796,-122.108901,n76,318696,7,18031553,2013-09-25T17:13:24Z
26028710,37.4059095,-122.104236,fennecfoxen,100744,6,794494,2009-03-12T01:02:38Z
26028711,37.3944765,-122.0751746,fennecfoxen,100744,5,794494,2009-03-12T01:02:38Z
26028712,37.3929597,-122.0714748,KindredCoda,14293,7,3990934,2010-02-27T18:06:58Z
26028714,37.3893058,-122.0624545,KindredCoda,14293,7,4536233,2010-04-26T21:06:33Z
26028716,37.3862697,-122.0532577,Jothirnadh,2015224,7,37013786,2016-02-05T07:01:30Z
26028717,37.3857838,-122.051625,user_634020,634020,7,17580973,2013-08-29T23:27:00Z
26028718,37.3856989,-122.0495953,user_634020,634020,7,17580973,2013-08-29T23:27:01Z
26028719,37.3859537,-122.0483648,user_634020,634020,6,17580973,2013-08-29T23:27:01Z
26028720,37.3867124,-122.0455555,user_634020,634020,6,17420672,2013-08-20T04:21:52Z
26028721,37.3868221,-122.044721,user_634020,634020,8,17420672,2013-08-20T04:21:52Z
26028722,37.3864179,-122.0421633,Jothirnadh,2015224,9,37014707,2016-02-05T08:28:15Z
26028723,37.3820592,-122.0221413,matthieun,595221,12,20777271,2014-02-25T19:08:35Z
26028724,37.381509,-122.0204632,fennecfoxen,100744,7,794494,2009-03-12T01:03:52Z
26028725,37.3808403,-122.0194107,fennecfoxen,100744,6,794494,2009-03-12T01:03:52Z
26028726,37.3800316,-122.0181527,fennecfoxen,100744,6,794494,2009-03-12T01:03:52Z
26028727,37.379679,-122.0174938,fennecfoxen,100744,6,794494,2009-03-12T01:03:52Z
26028728,37.3791312,-122.0159235,fennecfoxen,100744,7,794494,2009-03-12T01:03:52Z
26028729,37.378997,-122.0154986,fennecfoxen,100744,8,794494,2009-03-12T01:07:47Z
26028749,37.3867658,-122.043762,n76,318696,14,23045369,2014-06-20T14:22:16Z
26028750,37.3691443,-122.0368475,n76,318696,27,17873009,2013-09-16T18:20:12Z
26028751,37.3769802,-122.0342112,n76,318696,14,17242608,2013-08-06T15:22:30Z
26028752,37.3787084,-122.0336504,n76,318696,12,17242608,2013-08-06T15:22:30Z
26028753,37.3803557,-122.0332639,tahongawaka,162110,9,7732392,2011-04-01T06:33:15Z
26028754,37.3883321,-122.0306376,n76,318696,3,17873331,2013-09-16T18:38:44Z
26028756,37.3900939,-122.0303453,adbrown,54598,2,755914,2008-11-16T09:04:59Z
26028757,37.3992543,-122.0276196,KindredCoda,14293,8,6828109,2011-01-01T14:23:09Z
26028759,37.3907342,-122.0302048,n76,318696,3,17873331,2013-09-16T18:38:44Z
26029008,37.4194468,-122.1021537,mk408,201724,6,7063871,2011-01-23T16:57:00Z
26029012,37.4207534,-122.1020406,mk408,201724,3,7063871,2011-01-23T16:57:20Z
26029013,37.4204077,-122.101962,mk408,201724,5,7063871,2011-01-23T16:57:06Z
26029018,37.4211497,-122.1019928,mk408,201724,6,7063871,2011-01-23T16:57:03Z
26029034,37.3842395,-122.0298783,StellanL,28775,5,6579912,2010-12-07T21:21:45Z
26029035,37.384109,-122.0301553,matthieun,595221,5,25016650,2014-08-25T23:11:32Z
26029038,37.3859503,-122.0157388,n76,318696,7,20817845,2014-02-27T21:51:06Z
26029039,37.3862006,-122.0157077,n76,318696,7,20817845,2014-02-27T21:51:06Z
26029047,37.3980005,-122.0119465,karitotp,2748195,7,36943114,2016-02-01T18:48:08Z
26029084,37.386358,-122.0463011,matthieun,595221,7,25016568,2014-08-25T23:03:51Z
26029085,37.3863605,-122.0456184,user_634020,634020,6,17420672,2013-08-20T04:21:52Z
26029086,37.386551,-122.0447408,user_634020,634020,10,17420672,2013-08-20T04:21:52Z
26029087,37.3865632,-122.0445164,user_634020,634020,9,17420672,2013-08-20T04:21:52Z
26029088,37.3865154,-122.0439362,user_634020,634020,8,17420672,2013-08-20T04:21:52Z
26029090,37.3862514,-122.0467453,user_634020,634020,10,17580973,2013-08-29T23:27:00Z
26029091,37.3861503,-122.0461964,user_634020,634020,10,17580973,2013-08-29T23:27:00Z
26029092,37.3861909,-122.0457976,user_634020,634020,9,17420672,2013-08-20T04:21:52Z
26029097,37.4144948,-122.0781725,KindredCoda,14293,9,8637355,2011-07-05T09:40:01Z
26029156,37.3973899,-122.0282633,KindredCoda,14293,3,6828109,2011-01-01T14:25:58Z
26029611,37.3741405,-122.0568747,n76,318696,20,17877206,2013-09-16T22:08:43Z
26029612,37.3711703,-122.0448524,David Speakman,90510,18,295455,2009-02-09T01:37:39Z
26029613,37.377428,-122.0653972,KindredCoda,14293,20,6776373,2010-12-27T11:16:03Z
26029614,37.3767246,-122.063981,KindredCoda,14293,24,6776373,2010-12-27T11:17:28Z
26029615,37.3753095,-122.0602162,Cato_d_Ae,1679807,4,23153212,2014-06-25T15:51:22Z
26029616,37.3739923,-122.0569011,adbrown,54598,24,420851,2009-04-11T10:19:09Z
26029617,37.3733627,-122.0548329,adbrown,54598,21,420851,2009-04-11T10:19:09Z
26029618,37.3722969,-122.0510954,adbrown,54598,21,420851,2009-04-11T10:19:09Z
26029620,37.3710075,-122.0448948,adbrown,54598,21,420851,2009-04-11T10:19:09Z
26029621,37.3703601,-122.042248,n76,318696,22,26582399,2014-11-05T22:50:24Z
26029622,37.3689916,-122.036912,n76,318696,32,30559346,2015-04-27T20:33:49Z
26029623,37.3684375,-122.0340772,adbrown,54598,21,420851,2009-04-11T10:19:10Z
26029624,37.3677075,-122.0324352,n76,318696,26,17877108,2013-09-16T21:59:59Z
26029625,37.3672264,-122.0316897,KindredCoda,14293,22,6777070,2010-12-27T12:29:10Z
26029629,37.3558065,-122.0179121,steverumizen,2655992,23,34538047,2015-10-09T20:05:00Z
26029630,37.3529671,-122.0140679,n76,318696,25,16866449,2013-07-07T21:29:38Z
26029631,37.3525659,-122.0130354,KindredCoda,14293,21,9044962,2011-08-17T07:53:29Z
26029632,37.3523544,-122.0122361,Bike Mapper,74705,25,31215083,2015-05-17T00:01:56Z
26029633,37.3522134,-122.0113415,KindredCoda,14293,22,9044962,2011-08-17T08:21:29Z
26029634,37.3781143,-122.0672801,KindredCoda,14293,24,6776373,2010-12-27T11:15:36Z
26029635,37.3785107,-122.0683584,KindredCoda,14293,10,6776373,2010-12-27T11:16:35Z
26029637,37.3880269,-122.0686363,KindredCoda,14293,3,6776161,2010-12-27T10:45:05Z
26029638,37.38876,-122.0686524,KindredCoda,14293,3,6776161,2010-12-27T10:45:12Z
26029662,37.4105607,-122.073931,Minh Nguyen,33757,5,1936770,2009-07-25T18:59:23Z
26029664,37.3780824,-122.0675473,oldtopos,169004,11,12095476,2012-07-03T00:28:51Z
26029671,37.3842185,-122.0314196,matthieun,595221,12,25016650,2014-08-25T23:11:32Z
26029674,37.3870143,-122.0443537,n76,318696,13,23045369,2014-06-20T14:22:16Z
26029675,37.3869806,-122.0451271,n76,318696,15,23045369,2014-06-20T14:22:16Z
26029677,37.3860224,-122.048841,StellanL,28775,7,865564,2009-03-28T08:30:43Z
26029678,37.3858587,-122.0500083,StellanL,28775,8,865564,2009-03-28T08:30:43Z
26029679,37.3859589,-122.051459,StellanL,28775,7,865564,2009-03-28T08:30:43Z
26029680,37.3864796,-122.0532503,StellanL,28775,6,865564,2009-03-28T08:30:43Z
26029682,37.389276,-122.061918,matthieun,595221,12,21504458,2014-04-04T21:52:13Z
26029683,37.3914603,-122.0674461,KindredCoda,14293,10,4536233,2010-04-26T21:03:11Z
26029684,37.3931142,-122.0713407,KindredCoda,14293,8,3990934,2010-02-27T18:06:26Z
26029685,37.3946038,-122.0750744,KindredCoda,14293,7,3990934,2010-02-27T18:06:26Z
26029760,37.4013036,-122.1134651,AM909,82317,13,3022229,2009-11-03T05:32:37Z
26029762,37.4065073,-122.1103398,Telecas,202256,11,20857735,2014-03-02T02:47:00Z
26029763,37.4072232,-122.1095448,KindredCoda,14293,8,16795110,2013-07-02T17:40:17Z
26029765,37.4086521,-122.1078391,KindredCoda,14293,7,16795110,2013-07-02T17:40:17Z
26029766,37.4087794,-122.1077368,KindredCoda,14293,3,16795110,2013-07-02T17:40:17Z
26029767,37.4098727,-122.1071801,KindredCoda,14293,3,16795110,2013-07-02T17:40:17Z
26029768,37.4105036,-122.1069639,KindredCoda,14293,3,16795110,2013-07-02T17:40:17Z
26029769,37.4112265,-122.1065788,KindredCoda,14293,3,16795110,2013-07-02T17:40:17Z
26029770,37.411888,-122.1059949,KindredCoda,14293,3,16795110,2013-07-02T17:40:17Z
26029771,37.4139469,-122.1043432,adbrown,54598,3,793775,2008-11-25T07:29:22Z
26029772,37.4144601,-122.1040576,mk408,201724,4,7063871,2011-01-23T16:57:15Z
26029773,37.4162086,-122.1033314,Luis36995,1829683,12,39229272,2016-05-10T22:03:41Z
26029774,37.4181247,-122.1025608,adbrown,54598,4,793775,2008-11-25T07:31:03Z
26029775,37.4191169,-122.1021338,adbrown,54598,4,793775,2008-11-25T07:31:03Z
26029776,37.4194371,-122.1020237,juergenb22,1660455,8,23030627,2014-06-19T18:47:59Z
26029778,37.4204865,-122.1017999,Luis36995,1829683,6,39228108,2016-05-10T20:44:01Z
26030097,37.3691882,-122.0370464,n76,318696,26,17873009,2013-09-16T18:20:12Z
26030103,37.3907989,-122.0303746,Luis36995,1829683,4,39226615,2016-05-10T19:37:57Z
26030105,37.3787568,-122.0337809,StellanL,28775,11,3889853,2010-02-16T07:47:24Z
26030106,37.3883532,-122.0308058,adbrown,54598,2,755914,2008-11-16T09:05:07Z
26030108,37.3690361,-122.0370878,n76,318696,33,30559346,2015-04-27T20:33:49Z
26030111,37.3902341,-122.0305272,Luis36995,1829683,4,39226615,2016-05-10T19:37:57Z
26030114,37.3811271,-122.0331696,StellanL,28775,3,3889853,2010-02-16T07:47:09Z
26030116,37.3810678,-122.0330123,Luis36995,1829683,4,39222645,2016-05-10T16:43:57Z
26030124,37.3992778,-122.0277537,KindredCoda,14293,11,6828109,2011-01-01T14:25:46Z
26030127,37.3807376,-122.03328,mk408,201724,5,4157113,2010-03-17T21:27:43Z
26030128,37.388586,-122.0307561,adbrown,54598,2,755914,2008-11-16T09:05:07Z
26031411,37.4105943,-122.0781542,matthieun,595221,8,20777314,2014-02-25T19:10:59Z
26031412,37.4033012,-122.0781745,andygol,94578,7,39213245,2016-05-10T11:22:58Z
26031413,37.4029939,-122.0781993,andygol,94578,7,39213245,2016-05-10T11:22:58Z
26031414,37.4022828,-122.078424,andygol,94578,7,39213245,2016-05-10T11:22:58Z
26031415,37.4019152,-122.0786472,andygol,94578,7,39213245,2016-05-10T11:22:58Z
26031416,37.4013904,-122.0791453,KindredCoda,14293,6,4536893,2010-04-26T22:18:57Z
26031417,37.4010096,-122.0796783,KindredCoda,14293,6,4536893,2010-04-26T22:18:57Z
26031418,37.4006524,-122.0802039,KindredCoda,14293,9,4536893,2010-04-26T22:18:57Z
26031419,37.400078,-122.0807146,Luis36995,1829683,5,39227627,2016-05-10T20:24:25Z
26031420,37.3994531,-122.0810826,adbrown,54598,6,793775,2008-11-25T08:19:45Z
26031421,37.3989257,-122.0812958,Minh Nguyen,33757,7,33685793,2015-08-30T16:22:10Z
26031422,37.3982484,-122.0815003,adbrown,54598,6,793775,2008-11-25T08:19:45Z
26031429,37.3807647,-121.9599129,juergenb22,1660455,20,23082041,2014-06-22T14:37:20Z
26031430,37.3834281,-121.9683921,karitotp,2748195,26,36939372,2016-02-01T15:45:18Z
26031433,37.3901447,-121.9921189,oldtopos,169004,28,12135372,2012-07-06T22:08:20Z
26031435,37.3858841,-122.0843929,gaku,19532,14,639732,2009-02-23T03:30:04Z
