id,lat,lon,user,uid,version,changeset,timestamp
26511899,37.405174,-122.0503565,KindredCoda,14293,7,10854419,2012-03-03T04:34:19Z
26511900,37.4044083,-122.0500547,KindredCoda,14293,6,10854419,2012-03-03T04:34:19Z
26511901,37.4042954,-122.0498699,KindredCoda,14293,6,10854419,2012-03-03T04:34:19Z
26511902,37.4040716,-122.0491426,KindredCoda,14293,6,10854419,2012-03-03T04:43:06Z
26511903,37.4034082,-122.0468852,KindredCoda,14293,6,10854419,2012-03-03T04:43:06Z
26511904,37.4014801,-122.037795,KindredCoda,14293,6,10854419,2012-03-03T04:43:06Z
26511905,37.4015364,-122.0370034,KindredCoda,14293,6,10854419,2012-03-03T04:43:06Z
26511906,37.4017998,-122.0364889,KindredCoda,14293,8,10854419,2012-03-03T04:43:06Z
26511907,37.4018978,-122.0362963,KindredCoda,14293,6,10854419,2012-03-03T04:43:06Z
26511909,37.4023538,-122.0315597,KindredCoda,14293,5,4443344,2010-04-16T22:47:07Z
26511910,37.4023879,-122.0312646,KindredCoda,14293,5,4443344,2010-04-16T22:47:07Z
26511912,37.4028524,-122.0292181,KindredCoda,14293,6,4443344,2010-04-16T22:47:06Z
26511913,37.4031336,-122.0284778,KindredCoda,14293,5,4443344,2010-04-16T22:47:06Z
26511915,37.4036767,-122.0273154,NE2,207745,9,13451361,2012-10-11T08:35:49Z
26511917,37.4038018,-122.0267197,mk408,201724,3,3978263,2010-02-26T08:32:39Z
26511920,37.3666743,-122.0323666,Bike Mapper,74705,16,7319564,2011-02-18T05:49:00Z
26511921,37.3671119,-122.0322493,mk408,201724,14,5678528,2010-09-04T12:43:55Z
26511934,37.3864483,-122.04537,user_634020,634020,5,17420672,2013-08-20T04:21:52Z
26511935,37.3867273,-122.0439592,user_634020,634020,5,17420672,2013-08-20T04:21:52Z
26511937,37.375421,-121.9769681,karitotp,2748195,11,36938880,2016-02-01T15:21:29Z
26511938,37.3566958,-122.0183505,richlv,47892,2,13710340,2012-11-01T12:42:29Z
26526070,37.4022259,-122.0366944,KindredCoda,14293,7,10854623,2012-03-03T05:57:49Z
26526072,37.4072538,-122.0362203,smb1001,281267,2,13071870,2012-09-11T16:43:04Z
26526073,37.4073368,-122.0367133,smb1001,281267,2,13071870,2012-09-11T16:43:04Z
26526074,37.4073283,-122.0369546,smb1001,281267,6,13071870,2012-09-11T16:43:04Z
26526076,37.4057707,-122.0369781,KindredCoda,14293,5,4341064,2010-04-06T08:28:06Z
26546658,37.409066,-122.0780269,StellanL,28775,10,865564,2009-03-28T08:33:41Z
26546665,37.4080517,-122.0689399,KindredCoda,14293,3,8637355,2011-07-05T09:40:02Z
26580976,37.4099905,-122.1074002,KindredCoda,14293,4,16795110,2013-07-02T17:40:18Z
26581012,37.4005606,-122.0907066,n76,318696,5,18031320,2013-09-25T17:00:15Z
26581017,37.4006916,-122.0906526,n76,318696,6,18031320,2013-09-25T17:00:15Z
26581088,37.3957032,-122.1020058,KindredCoda,14293,11,16794437,2013-07-02T16:35:41Z
26630542,37.3968341,-122.0822573,KindredCoda,14293,8,3983615,2010-02-26T21:08:00Z
26630543,37.3969886,-122.0819529,KindredCoda,14293,9,3983615,2010-02-26T21:08:34Z
26630544,37.3981906,-122.0813416,StellanL,28775,10,865564,2009-03-28T08:33:40Z
26630554,37.3674078,-122.0371038,mk408,201724,9,4098258,2010-03-11T14:47:00Z
26630555,37.366864,-122.0368631,mk408,201724,9,4098258,2010-03-11T14:47:00Z
26630556,37.3664184,-122.0364789,n76,318696,14,17872964,2013-09-16T18:17:39Z
26630557,37.3665224,-122.0363316,n76,318696,12,17872964,2013-09-16T18:17:39Z
26630558,37.3669626,-122.0367357,n76,318696,9,17872964,2013-09-16T18:17:39Z
26630559,37.3673606,-122.0369021,n76,318696,9,17872964,2013-09-16T18:17:39Z
26630560,37.3677792,-122.0369753,n76,318696,11,30559346,2015-04-27T20:33:49Z
26630561,37.3678196,-122.0364712,David Speakman,90510,3,295455,2009-02-09T02:22:19Z
26630562,37.3683019,-122.0356821,David Speakman,90510,4,295455,2009-02-09T02:22:19Z
26630563,37.3686944,-122.0353502,mk408,201724,24,7113241,2011-01-28T14:02:33Z
26639069,37.4058127,-122.1107663,Telecas,202256,17,20857735,2014-03-02T02:46:59Z
26639070,37.4058532,-122.1109433,Telecas,202256,5,20857735,2014-03-02T02:47:00Z
26639093,37.3778084,-122.0668794,StellanL,28775,26,3889853,2010-02-16T08:05:48Z
26639094,37.3775976,-122.0665808,Luis36995,1829683,7,36857553,2016-01-28T14:08:51Z
26639095,37.3773876,-122.0664634,Luis36995,1829683,7,36857553,2016-01-28T14:08:51Z
26639096,37.3771523,-122.0665061,Luis36995,1829683,8,36857553,2016-01-28T14:08:51Z
26639097,37.3769342,-122.0668459,Luis36995,1829683,8,36857553,2016-01-28T14:08:52Z
26639098,37.3769783,-122.0671933,KindredCoda,14293,6,6776161,2010-12-27T10:55:58Z
26639100,37.3777168,-122.0675292,CoreyFarwell,25663,11,805122,2008-11-28T18:56:06Z
26678383,37.4001789,-122.0365726,KindredCoda,14293,5,6776930,2010-12-27T12:09:21Z
26678386,37.4021013,-122.0306518,KindredCoda,14293,5,6776564,2010-12-27T11:37:56Z
26678387,37.4025029,-122.0284336,nikhilprabhakar,2835928,6,38446347,2016-04-10T09:41:54Z
26678388,37.4028287,-122.0268283,Chetan_Gowda,2644101,15,36935775,2016-02-01T12:49:13Z
26678537,37.4082524,-122.1080734,KindredCoda,14293,10,16795110,2013-07-02T17:40:18Z
29378879,37.4190761,-122.0657239,KindredCoda,14293,2,4358632,2010-04-07T20:22:42Z
29381093,37.4171567,-122.0657212,KindredCoda,14293,2,4358632,2010-04-07T20:30:17Z
29381094,37.4168905,-122.0658258,KindredCoda,14293,2,4358632,2010-04-07T20:30:17Z
29381096,37.4165283,-122.0662577,KindredCoda,14293,3,4358632,2010-04-07T20:30:19Z
29381097,37.4204096,-122.0640877,KindredCoda,14293,2,4358632,2010-04-07T20:21:17Z
29381099,37.4176787,-122.0640234,KindredCoda,14293,2,4358632,2010-04-07T20:12:28Z
29381100,37.4175402,-122.063959,KindredCoda,14293,2,4358632,2010-04-07T20:12:28Z
29381101,37.4169011,-122.0638061,KindredCoda,14293,2,4358632,2010-04-07T20:11:59Z
29381103,37.4204118,-122.0618588,KindredCoda,14293,2,4358632,2010-04-07T20:21:02Z
29381104,37.4175679,-122.0618669,KindredCoda,14293,2,4358632,2010-04-07T20:10:49Z
29381105,37.4161525,-122.0618583,KindredCoda,14293,2,4341064,2010-04-06T07:59:48Z
29381106,37.4137524,-122.0618776,KindredCoda,14293,3,4358632,2010-04-07T20:11:24Z
29381107,37.4125193,-122.0621949,VMukhtarov,1403907,3,24334804,2014-07-24T17:48:14Z
29381108,37.4113122,-122.0625038,VMukhtarov,1403907,6,24334804,2014-07-24T17:48:14Z
29381109,37.4109582,-122.0625983,KindredCoda,14293,3,4341545,2010-04-06T08:43:46Z
29381129,37.4097651,-122.0637597,KindredCoda,14293,8,4341545,2010-04-06T08:45:52Z
29381131,37.4105943,-122.0635803,KindredCoda,14293,2,4341064,2010-04-06T08:02:57Z
29381132,37.41095,-122.0638136,KindredCoda,14293,2,4341064,2010-04-06T08:02:57Z
29381133,37.4110864,-122.0638887,KindredCoda,14293,2,4341064,2010-04-06T08:02:57Z
29381134,37.4112291,-122.0639263,KindredCoda,14293,2,4341064,2010-04-06T08:02:57Z
29381135,37.411406,-122.0639397,KindredCoda,14293,2,4341064,2010-04-06T08:02:57Z
29381136,37.4117894,-122.0639638,KindredCoda,14293,2,4341064,2010-04-06T08:02:57Z
29381137,37.4137741,-122.0639699,jinalfoflia,2847988,6,33954423,2015-09-11T10:54:39Z
29381138,37.4141478,-122.0639719,KindredCoda,14293,3,4341064,2010-04-06T08:01:58Z
29381139,37.4143225,-122.0639826,KindredCoda,14293,3,4341064,2010-04-06T08:01:58Z
29381140,37.4146463,-122.0640765,KindredCoda,14293,2,4341064,2010-04-06T08:01:35Z
29381142,37.4150298,-122.0643581,KindredCoda,14293,2,4341064,2010-04-06T08:00:53Z
29381143,37.4156135,-122.065093,KindredCoda,14293,2,4341064,2010-04-06T08:00:53Z
29381145,37.41757,-122.0589647,KindredCoda,14293,2,4358632,2010-04-07T20:10:41Z
29381146,37.4162237,-122.0589647,KindredCoda,14293,2,4358632,2010-04-07T20:08:32Z
29381147,37.4147388,-122.058777,KindredCoda,14293,3,4358632,2010-04-07T20:09:03Z
29381172,37.4173293,-122.0632697,KindredCoda,14293,2,4358632,2010-04-07T20:11:02Z
29381173,37.4175679,-122.0628459,KindredCoda,14293,2,4358632,2010-04-07T20:11:03Z
29381477,37.4274432,-122.0642862,KindredCoda,14293,2,4358632,2010-04-07T20:19:48Z
29381478,37.4274454,-122.0644177,KindredCoda,14293,2,4358632,2010-04-07T20:19:48Z
29381479,37.4280354,-122.0676041,KindredCoda,14293,3,4358632,2010-04-07T20:19:48Z
29381480,37.4280482,-122.0677463,KindredCoda,14293,3,4358632,2010-04-07T20:19:48Z
29381481,37.4280375,-122.0678536,KindredCoda,14293,3,4358632,2010-04-07T20:19:48Z
29381482,37.4280013,-122.0679501,KindredCoda,14293,3,4358632,2010-04-07T20:19:49Z
29381483,37.4279502,-122.0680225,KindredCoda,14293,3,4358632,2010-04-07T20:19:49Z
29381484,37.4278884,-122.0680762,KindredCoda,14293,3,4358632,2010-04-07T20:19:49Z
29381486,37.4278245,-122.0681084,KindredCoda,14293,3,4358632,2010-04-07T20:19:49Z
29381487,37.4277521,-122.0681191,KindredCoda,14293,3,4358632,2010-04-07T20:19:50Z
29381488,37.427079,-122.0680011,KindredCoda,14293,3,4358632,2010-04-07T20:19:50Z
29381489,37.4264272,-122.0679501,KindredCoda,14293,3,4358632,2010-04-07T20:19:50Z
29381490,37.4262632,-122.0679394,KindredCoda,14293,3,4358632,2010-04-07T20:19:50Z
29381491,37.42608,-122.067934,KindredCoda,14293,3,4358632,2010-04-07T20:19:50Z
29381492,37.4256114,-122.0679394,KindredCoda,14293,3,4358632,2010-04-07T20:19:50Z
29381493,37.4247786,-122.0679474,KindredCoda,14293,3,4358632,2010-04-07T20:19:50Z
29381494,37.4244399,-122.0679823,KindredCoda,14293,3,4358632,2010-04-07T20:19:50Z
29381495,37.4241907,-122.067993,KindredCoda,14293,3,4358632,2010-04-07T20:19:50Z
29381497,37.4190548,-122.0680655,KindredCoda,14293,3,4358632,2010-04-07T20:19:51Z
29381498,37.4189866,-122.0680547,KindredCoda,14293,3,4358632,2010-04-07T20:19:51Z
29381499,37.4189376,-122.0680199,KindredCoda,14293,3,4358632,2010-04-07T20:19:51Z
29381500,37.4188993,-122.0679609,KindredCoda,14293,3,4358632,2010-04-07T20:19:51Z
29381501,37.4188674,-122.0678643,KindredCoda,14293,3,4358632,2010-04-07T20:19:51Z
29381502,37.4188524,-122.0677302,KindredCoda,14293,3,4358632,2010-04-07T20:19:51Z
29382235,37.417063,-122.068036,KindredCoda,14293,2,4358632,2010-04-07T20:25:18Z
29382247,37.417619,-122.0682049,KindredCoda,14293,4,4358632,2010-04-07T20:25:11Z
29409975,37.4247846,-122.0682254,beddy,3207726,4,36704480,2016-01-20T16:22:44Z
29409976,37.4247798,-122.0683388,beddy,3207726,3,36704480,2016-01-20T16:22:44Z
29409977,37.4190804,-122.0640877,KindredCoda,14293,2,4358632,2010-04-07T20:12:28Z
29409978,37.4247782,-122.068835,beddy,3207726,4,36704480,2016-01-20T16:22:44Z
29409979,37.4247487,-122.069605,KindredCoda,14293,2,4358632,2010-04-07T20:25:51Z
29409981,37.4247411,-122.0695054,beddy,3207726,3,38823795,2016-04-24T00:37:16Z
29409982,37.42359,-122.0681754,KindredCoda,14293,2,4358632,2010-04-07T20:25:36Z
29409983,37.4247793,-122.0687297,beddy,3207726,3,36704480,2016-01-20T16:22:44Z
29409984,37.4206099,-122.0681862,KindredCoda,14293,2,4358632,2010-04-07T20:25:36Z
29409986,37.4215898,-122.0681862,KindredCoda,14293,2,4358632,2010-04-07T20:25:36Z
29409988,37.4177042,-122.0682157,KindredCoda,14293,2,4358632,2010-04-07T20:25:11Z
29409990,37.4242226,-122.0681754,KindredCoda,14293,2,4358632,2010-04-07T20:25:36Z
29409991,37.4188269,-122.068213,KindredCoda,14293,2,4358632,2010-04-07T20:25:36Z
29409992,37.4178874,-122.068213,KindredCoda,14293,2,4358632,2010-04-07T20:25:11Z
29409993,37.4197642,-122.0682049,KindredCoda,14293,2,4358632,2010-04-07T20:25:36Z
29410001,37.4168789,-122.0666594,KindredCoda,14293,2,4341064,2010-04-06T08:01:07Z
29410004,37.4131231,-122.0689052,AM909,82317,2,3029255,2009-11-03T23:11:07Z
29410006,37.4253579,-122.0682908,KindredCoda,14293,2,4358632,2010-04-07T20:28:10Z
29411786,37.4188567,-122.0657266,KindredCoda,14293,3,4358632,2010-04-07T20:19:51Z
29411791,37.4168947,-122.0667753,42429,42429,3,8081929,2011-05-08T12:07:45Z
29411800,37.4170353,-122.0679877,42429,42429,3,8081929,2011-05-08T12:07:47Z
29411801,37.4176467,-122.0680735,42429,42429,3,8081929,2011-05-08T12:07:45Z
29411960,37.4170098,-122.0661825,42429,42429,3,8081929,2011-05-08T12:07:45Z
29411962,37.4187864,-122.0666707,42429,42429,3,8081929,2011-05-08T12:07:45Z
29411963,37.4188354,-122.0681111,42429,42429,4,8081929,2011-05-08T12:07:45Z
29411964,37.4186543,-122.0666707,42429,42429,3,8081929,2011-05-08T12:07:45Z
29411966,37.4243419,-122.0680225,KindredCoda,14293,3,4358632,2010-04-07T20:27:07Z
29411971,37.4279672,-122.0666868,KindredCoda,14293,3,4358632,2010-04-07T20:27:15Z
29523962,37.4157699,-122.0556817,KindredCoda,14293,3,4358632,2010-04-07T20:09:49Z
29523965,37.4137707,-122.061751,KindredCoda,14293,2,4341064,2010-04-06T07:59:31Z
29523966,37.4161525,-122.0591385,KindredCoda,14293,2,4341064,2010-04-06T08:00:05Z
29523967,37.4148475,-122.0602441,KindredCoda,14293,2,4358632,2010-04-07T20:11:36Z
29523968,37.4148475,-122.0604534,KindredCoda,14293,3,4358632,2010-04-07T20:11:42Z
29523969,37.4148475,-122.0618857,KindredCoda,14293,2,4358632,2010-04-07T20:11:19Z
29523970,37.4190399,-122.0605499,KindredCoda,14293,2,4358632,2010-04-07T20:22:42Z
29523971,37.4204096,-122.0657266,KindredCoda,14293,2,4358632,2010-04-07T20:21:17Z
29523972,37.4205225,-122.0657266,KindredCoda,14293,2,4358632,2010-04-07T20:21:25Z
29523973,37.4205247,-122.0640877,KindredCoda,14293,2,4358632,2010-04-07T20:21:08Z
29523974,37.4218518,-122.0640877,KindredCoda,14293,2,4358632,2010-04-07T20:21:31Z
29523975,37.4218496,-122.0657293,KindredCoda,14293,2,4358632,2010-04-07T20:21:31Z
29523976,37.4228039,-122.0640877,KindredCoda,14293,2,4358632,2010-04-07T20:21:55Z
29523977,37.4242098,-122.0640851,KindredCoda,14293,2,4358632,2010-04-07T20:21:55Z
29523979,37.4242908,-122.0640636,KindredCoda,14293,2,4358632,2010-04-07T20:21:55Z
29523980,37.4243568,-122.0640046,KindredCoda,14293,2,4358632,2010-04-07T20:21:55Z
29523981,37.4243951,-122.0639349,KindredCoda,14293,2,4358632,2010-04-07T20:21:57Z
29523982,37.4244079,-122.0638517,KindredCoda,14293,2,4358632,2010-04-07T20:22:02Z
29523986,37.4264911,-122.0580206,KindredCoda,14293,2,4358632,2010-04-07T20:19:46Z
29523987,37.4263591,-122.0575673,KindredCoda,14293,3,4358632,2010-04-07T20:34:47Z
29523988,37.4243291,-122.057452,KindredCoda,14293,2,4358632,2010-04-07T20:34:09Z
29523989,37.4241759,-122.0587854,StellanL,28775,4,13151913,2012-09-18T06:52:16Z
29523990,37.4250917,-122.0578302,KindredCoda,14293,2,4358632,2010-04-07T20:34:46Z
29523991,37.4252344,-122.057865,KindredCoda,14293,2,4358632,2010-04-07T20:34:46Z
29523992,37.4253707,-122.0578811,KindredCoda,14293,2,4358632,2010-04-07T20:34:46Z
29523993,37.4259458,-122.0578033,KindredCoda,14293,2,4358632,2010-04-07T20:34:46Z
29523994,37.420154,-122.058026,KindredCoda,14293,2,4358632,2010-04-07T20:32:22Z
29523995,37.4175082,-122.0566366,KindredCoda,14293,2,4358632,2010-04-07T20:32:50Z
29523996,37.4178512,-122.0554698,KindredCoda,14293,2,4358632,2010-04-07T20:32:31Z
29523997,37.4205502,-122.0568216,KindredCoda,14293,2,4358632,2010-04-07T20:32:22Z
29523998,37.4209124,-122.0557032,KindredCoda,14293,2,4358632,2010-04-07T20:32:22Z
29523999,37.4183774,-122.0544988,KindredCoda,14293,2,4358632,2010-04-07T20:33:39Z
29524002,37.41757,-122.0577658,KindredCoda,14293,2,4358632,2010-04-07T20:31:50Z
29524003,37.4172185,-122.0575351,KindredCoda,14293,3,4358632,2010-04-07T20:33:11Z
29524005,37.4167541,-122.057291,KindredCoda,14293,3,4358632,2010-04-07T20:33:18Z
29524006,37.4197748,-122.0588923,KindredCoda,14293,4,4358632,2010-04-07T20:31:59Z
29524007,37.4198536,-122.0588226,KindredCoda,14293,2,4358632,2010-04-07T20:32:23Z
29524008,37.4195256,-122.0589755,KindredCoda,14293,2,4358632,2010-04-07T20:31:32Z
29524009,37.4148496,-122.0588065,KindredCoda,14293,2,4358632,2010-04-07T20:09:03Z
29524011,37.4205247,-122.0618588,KindredCoda,14293,2,4358632,2010-04-07T20:20:56Z
29524013,37.4149071,-122.0546786,KindredCoda,14293,2,4358632,2010-04-07T20:10:14Z
29524015,37.4154695,-122.0549307,KindredCoda,14293,2,4358632,2010-04-07T20:09:40Z
29524017,37.4139284,-122.0583687,KindredCoda,14293,3,4341064,2010-04-06T07:59:13Z
29544661,37.4163616,-122.0585016,StellanL,28775,3,13151913,2012-09-18T06:36:45Z
29544683,37.4094029,-122.063875,KindredCoda,14293,3,4341545,2010-04-06T08:45:52Z
29544687,37.4095118,-122.0645378,KindredCoda,14293,8,8637355,2011-07-05T09:40:01Z
30181366,37.4103925,-122.028019,KindredCoda,14293,2,4368080,2010-04-08T21:34:50Z
30181371,37.4104777,-122.0273431,KindredCoda,14293,4,4368080,2010-04-08T21:31:17Z
30181373,37.4108036,-122.0286225,KindredCoda,14293,4,4368080,2010-04-08T21:34:18Z
30181375,37.4103925,-122.0274987,KindredCoda,14293,2,4368080,2010-04-08T21:31:17Z
30181377,37.4106183,-122.028542,KindredCoda,14293,2,4368080,2010-04-08T21:31:17Z
30181401,37.4189327,-122.0249441,Bike Mapper,74705,3,7251834,2011-02-11T03:41:53Z
30181403,37.4191287,-122.024881,Bike Mapper,74705,3,7251834,2011-02-11T03:41:53Z
30181408,37.4189008,-122.0247952,Bike Mapper,74705,3,7251834,2011-02-11T03:41:52Z
30181409,37.418988,-122.025172,Bike Mapper,74705,3,7251834,2011-02-11T03:41:52Z
30181417,37.418759,-122.0252203,Bike Mapper,74705,3,7251834,2011-02-11T03:41:53Z
30181421,37.4190968,-122.0247335,Bike Mapper,74705,3,7251834,2011-02-11T03:41:53Z
30181423,37.4189625,-122.024999,Bike Mapper,74705,3,7251834,2011-02-11T03:41:53Z
30181424,37.4191404,-122.0250271,Bike Mapper,74705,3,7251834,2011-02-11T03:41:53Z
30181426,37.4192352,-122.0252028,Bike Mapper,74705,3,7251834,2011-02-11T03:41:53Z
30181427,37.4187367,-122.0250473,Bike Mapper,74705,3,7251834,2011-02-11T03:41:53Z
30181430,37.4191734,-122.0250017,Bike Mapper,74705,3,7251834,2011-02-11T03:41:53Z
30181431,37.4192629,-122.025176,Bike Mapper,74705,3,7251834,2011-02-11T03:41:53Z
30236408,37.3992551,-122.1100008,matthieun,595221,16,17759194,2013-09-09T23:56:54Z
30236412,37.3976393,-122.1064046,KindredCoda,14293,6,16794437,2013-07-02T16:35:42Z
30236416,37.4059328,-122.1075507,KindredCoda,14293,6,16795110,2013-07-02T17:40:18Z
30236418,37.4059236,-122.1073758,KindredCoda,14293,6,16795110,2013-07-02T17:40:18Z
30236420,37.4060768,-122.1072518,KindredCoda,14293,6,16795110,2013-07-02T17:40:18Z
30236421,37.4067422,-122.1068461,Minh Nguyen,33757,4,34014129,2015-09-14T06:56:26Z
30236433,37.406008,-122.107635,KindredCoda,14293,6,16795110,2013-07-02T17:40:18Z
30236435,37.4059763,-122.1072906,KindredCoda,14293,8,16795110,2013-07-02T17:40:18Z
30236437,37.4061772,-122.1073035,KindredCoda,14293,6,16795110,2013-07-02T17:40:18Z
30236438,37.4062282,-122.1075114,Telecas,202256,7,20857794,2014-03-02T02:50:37Z
30236439,37.4061126,-122.107644,KindredCoda,14293,5,16795110,2013-07-02T17:40:18Z
30236493,37.4074107,-122.1072412,Minh Nguyen,33757,6,30494043,2015-04-26T08:44:28Z
